"Package","Item","Title","RowsCount","ColumnsCount","NumericColumnsCount","CharacterColumnsCount"
"Statistics","AirlinePassengerMiles","Airline Passenger Miles",24,1,1,0
"Statistics","AirplaneGlass","Airplane Glass",31,1,1,0
"Statistics","AnimalWeights","Animal Weights",28,3,2,1
"Statistics","AnorexiaTreatment","Anorexia Treatment",72,3,2,1
"Statistics","AnscombeRegressionLines","Anscombe Regression Lines",11,8,8,0
"Statistics","AustraliaAIDS","Australia AIDS",2843,7,3,4
"Statistics","AustraliaRainfall","Australia Rainfall",47,1,1,0
"Statistics","Baboon","Baboon",152,2,2,0
"Statistics","BatchChemicalProcessYields","BatchChemicalProcessYields",70,1,1,0
"Statistics","BeaverBodyTemperatures","Beaver Body Temperatures",114,4,4,0
"Statistics","BelgianCalls","Belgian Calls",24,2,2,0
"Statistics","BiochemicalOxygenDemand","Biochemical Oxygen Demand",6,2,2,0
"Statistics","BirthWeightRisk","Birth Weight Risk",189,11,11,0
"Statistics","BlackCherryTrees","Black Cherry Trees",31,3,3,0
"Statistics","BoforsSteel","Bofors Steel",389,1,1,0
"Statistics","BoilingAlps","Boiling Alps",17,2,2,0
"Statistics","BoneMarrowLeukemia","Bone Marrow Leukemia",137,22,22,0
"Statistics","BoneMarrowTransplants","Bone Marrow Transplants",101,3,3,0
"Statistics","BostonHomes","Boston Homes",506,14,14,0
"Statistics","BuffaloSnow","Buffalo Snow",63,1,1,0
"Statistics","Cabbages","Cabbages",60,4,2,2
"Statistics","CarStoppingDistances","Car Stopping Distances",50,2,2,0
"Statistics","CementHeat","Cement Heat",13,5,5,0
"Statistics","CeramicStrength","Ceramic Strength",480,1,1,0
"Statistics","ChanningHouse","Channing House",462,5,5,0
"Statistics","ChemicalProcessConcentrations","ChemicalProcessConcentrations",197,1,1,0
"Statistics","ChemicalProcessTemperatures","ChemicalProcessTemperatures",226,1,1,0
"Statistics","ChemicalProcessViscosityReadings","ChemicalProcessViscosityReadings",310,1,1,0
"Statistics","ChickenWeight","Chicken Weight",71,2,1,1
"Statistics","CopperLevels","Copper Levels",24,1,1,0
"Statistics","CosmeticDeterioration","Cosmetic Deterioration",95,3,3,0
"Statistics","CPUPerformance","CPU Performance",209,10,8,2
"Statistics","CrabMeasures","Crab Measures",200,8,6,2
"Statistics","Cushings","Cushings",27,4,2,2
"Statistics","CyrtoideaeLength","Cyrtoideae Length",100,1,1,0
"Statistics","DenmarkMelanoma","Denmark Melanoma",205,7,7,0
"Statistics","DNaseAssay","DNase Assay",176,3,2,1
"Statistics","EarthquakeWaitingTimes","Earthquake Waiting Times",62,1,1,0
"Statistics","EconomicFluctuation","Economic Fluctuation",16,7,7,0
"Statistics","EmployeeAttitude","Employee Attitude",30,7,7,0
"Statistics","EsophagealCancer","Esophageal Cancer",88,5,2,3
"Statistics","FatigueLifeFailures","Fatigue Life Failures",22,1,1,0
"Statistics","FemaleHeightsAndWeights","Female Heights And Weights",15,2,2,0
"Statistics","FiberStrength","Fiber Strength",3000,1,1,0
"Statistics","FisherCats","Fisher's Cats",144,3,2,1
"Statistics","FisherIris","Fisher Iris",150,5,4,1
"Statistics","FlyAsh","Fly Ash",211,1,1,0
"Statistics","Formaldehyde","Formaldehyde",6,2,2,0
"Statistics","GAGUrineLevels","GAG Urine Levels",314,2,2,0
"Statistics","GalaxyVelocity","Galaxy Velocity",82,1,1,0
"Statistics","GasFurnaceData","GasFurnaceData",296,2,2,0
"Statistics","GilgaiSoil","Gilgai Soil",365,9,9,0
"Statistics","GreatBritanAutoDeaths","Great Britan Auto Deaths",192,1,1,0
